alter table m_capi
add column cd_qualifica_sanitaria_leucosi boolean,
add column cd_qualifica_leucosi integer,
add column casl_to_pcf boolean,
add column vam_to_pcf boolean,
add column mavam_to_pcf boolean,
add column cd_id_veterinario_1 integer,
add column cd_id_veterinario_2 integer,
add column cd_id_veterinario_3 integer,
add column cd_veterinario_sostituto text,
add column vpm_id_veterinario_1 integer,
add column vpm_id_veterinario_2 integer,
add column vpm_id_veterinario_3 integer,
add column vpm_veterinario_sostituto text;
